Date,country,league,HomeTeam,AwayTeam,api_match_id,generated_at_utc,run_id,p_over_2_5,p_under_2_5,p_over_2_5_model,predicted_winner,p_home_win,p_draw,p_away_win,pred_total_bookings,expected_home_goals,expected_away_goals,pred_correct_score,pred_correct_score_top3,model_created_at_utc,model_artifact_path,fixtures_source_csv
18/04/2026,Sweden,Allsvenskan,Mjällby AIF,IF Brommapojkarna,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.5529999999999999,0.44700000000000006,0.5481393757791623,H,0.6361382459104336,0.21520605979357565,0.1486556942959908,3.9261580254217106,2.0573022040050986,0.7134287192573548,2-0,"[[""2-0"", 0.1325113370985305], [""1-0"", 0.1288204881524563], [""2-1"", 0.09453739351328423]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,Turkey,Trendyol Süper Lig,Fatih Karagümrük,Eyüpspor,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.46299999999999997,0.537,0.43379057955158096,H,0.4871367736151475,0.2789411637475904,0.23392206263726206,3.96102594517507,1.472771921553194,0.9839056004553146,1-0,"[[""1-0"", 0.12624494693257787], [""1-1"", 0.12421311031614737], [""2-0"", 0.09296500654013687]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,Turkey,Trendyol Süper Lig,Gençlerbirliği,Galatasaray,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.6,0.4,0.5827981455287952,A,0.12043915024165222,0.18757205999149726,0.6919887897668505,4.005524909799086,0.7715546405658861,2.276481816759024,0-2,"[[""0-2"", 0.12295691603643763], [""0-1"", 0.10802363114104607], [""1-2"", 0.09486797915758347]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,Turkey,Trendyol Süper Lig,Kocaelispor,Göztepe,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.37799999999999995,0.6220000000000001,0.3621696320919894,A,0.3376321319897956,0.32248659641405425,0.3398812715961501,4.385839642070447,1.0938330078765233,1.0450648560262596,1-1,"[[""1-1"", 0.1346426740572542], [""1-0"", 0.1288366681559053], [""0-1"", 0.12309253157265597]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,USA,MLS,Atlanta United,Nashville SC,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.514,0.486,0.5194566483343707,A,0.2726668925028547,0.2706156834231642,0.4567174240739811,3.8320853757361886,1.1521424612822193,1.6972703209091025,1-1,"[[""1-1"", 0.11318085009630986], [""0-1"", 0.09823511753082245], [""1-2"", 0.09604924888186443]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,USA,MLS,CF Montréal,New York Red Bulls,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.5960000000000001,0.4039999999999999,0.583766588401509,A,0.35098177571443406,0.26897094462903975,0.3800472796565261,3.8857419162982403,1.4173077822490159,1.6768247687392273,1-1,"[[""1-1"", 0.10769292158263476], [""1-2"", 0.09029107916382662], [""2-1"", 0.0763170079261006]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,USA,MLS,Colorado Rapids,Inter Miami CF,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.685,0.31499999999999995,0.6189817153142656,A,0.26509442497448743,0.22812052111762937,0.5067850539078833,3.5293113146510473,1.165648828492263,1.9202917735635294,1-1,"[[""1-1"", 0.10226522495291844], [""1-2"", 0.09818953509935653], [""0-1"", 0.08773244776061405]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,USA,MLS,FC Cincinnati,Chicago Fire,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.6020000000000001,0.3979999999999999,0.640414968785655,H,0.36826476480808656,0.26445519689508196,0.3672800382968316,3.775930722110263,1.5906654846381005,1.742739974128651,1-1,"[[""1-1"", 0.09888532695104559], [""1-2"", 0.08616570606618418], [""2-1"", 0.07864673825909096]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,USA,MLS,New England Revolution,Columbus Crew,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.531,0.469,0.5946155046444408,A,0.31885016622531276,0.27951927709741337,0.4016305566772739,3.780410509439417,1.350587083428131,1.5561788809624455,1-1,"[[""1-1"", 0.11486552201511005], [""1-2"", 0.08937564975532056], [""0-1"", 0.08504858622189126]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,USA,MLS,New York City FC,Charlotte FC,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.5379999999999999,0.4620000000000001,0.528024677575202,H,0.5088756023554984,0.26074130826929026,0.23038308937521132,3.949215241461101,1.8327711844147203,1.0822770294079849,1-1,"[[""1-1"", 0.10751209762186087], [""1-0"", 0.09933879653776903], [""2-1"", 0.0985225372486645]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,USA,MLS,Orlando City SC,Houston Dynamo,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.62,0.38,0.6384120265958569,A,0.371330932637236,0.2413055647028654,0.3873635026598986,3.7854714206485784,1.568813763093256,1.764343005409481,1-1,"[[""1-1"", 0.09876039514587451], [""1-2"", 0.08712360619355008], [""2-1"", 0.07746833357668816]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,USA,MLS,Philadelphia Union,DC United,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.5,0.5,0.5278230338116164,H,0.5242471627235293,0.25609355420197244,0.21965928307449833,3.7850455524129343,1.7309940684454026,0.9591308296961227,1-0,"[[""1-0"", 0.1174868286100652], [""1-1"", 0.112685239403138], [""2-0"", 0.10168450172224225]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,USA,MLS,Toronto FC,Austin FC,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.49,0.51,0.4887936813539453,H,0.49581148065047514,0.2706405685621307,0.2335479507873943,3.868887116232542,1.5761356842055887,0.98654793172259,1-0,"[[""1-0"", 0.12151621915059108], [""1-1"", 0.1198815746737646], [""2-0"", 0.09576302460649656]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
18/04/2026,USA,MLS,Vancouver Whitecaps,Sporting Kansas City,,2026-04-17T13:39:15+00:00,20260417T133816Z,0.737,0.263,0.6495942473353461,H,0.8311296990918298,0.11323877140219649,0.055631529505973804,2.7366594450444146,2.90211382379039,0.7087776671280317,2-0,"[[""2-0"", 0.1138173943235439], [""3-0"", 0.11010367781805289], [""2-1"", 0.08067122722723273]]",2026-04-17T13:38:50+00:00,artifacts/football_prediction_bundle.joblib,artifacts/sheet_predictions_cleaned.csv
